0.3146410882472992,0.8335216641426086,-5.5797183762251734e-08,0.35584259033203125,0.7964956164360046,-0.012720705941319466,0.3817867934703827,0.7160027623176575,-0.017454758286476135,0.3634710907936096,0.6500749588012695,-0.023574667051434517,0.3278711438179016,0.645982027053833,-0.02843446098268032,0.36883917450904846,0.6280088424682617,-0.00011750091653084382,0.37276068329811096,0.5445705056190491,-0.014652373269200325,0.38111236691474915,0.5694007277488708,-0.028271928429603577,0.3804442286491394,0.6147651672363281,-0.03541874513030052,0.34248000383377075,0.6217784881591797,-0.002417508512735367,0.34291017055511475,0.5277389883995056,-0.01527425367385149,0.3565601408481598,0.5595409870147705,-0.02739683724939823,0.35795682668685913,0.6084852814674377,-0.0335666723549366,0.31746941804885864,0.626566469669342,-0.007426857948303223,0.31526216864585876,0.5330480337142944,-0.019127247855067253,0.3331673741340637,0.5641975402832031,-0.02686341106891632,0.3364698588848114,0.6160292625427246,-0.029680240899324417,0.2900660037994385,0.6397691369056702,-0.01408281922340393,0.2966056764125824,0.5719634890556335,-0.02431449666619301,0.31291663646698,0.5879341959953308,-0.02840396575629711,0.3185795545578003,0.6273220777511597,-0.02974775806069374, E
0.3294672966003418,0.8239185214042664,1.918764098718384e-07,0.3752257823944092,0.7743937969207764,-0.015288612805306911,0.40907925367355347,0.6953285932540894,-0.022469481453299522,0.429161936044693,0.620746910572052,-0.03162224590778351,0.40560194849967957,0.5780563950538635,-0.039398714900016785,0.3776496350765228,0.5934698581695557,0.008622030727565289,0.39072731137275696,0.5143796801567078,-0.013481542468070984,0.39517030119895935,0.5351384282112122,-0.0347624272108078,0.3946138024330139,0.5718331933021545,-0.044917844235897064,0.35075652599334717,0.5800718069076538,0.005928049795329571,0.3628427982330322,0.4845576882362366,-0.001536864205263555,0.36827102303504944,0.427490770816803,-0.012577285058796406,0.3732142746448517,0.3747478425502777,-0.02089899778366089,0.3243700861930847,0.5876186490058899,-0.0026073844637721777,0.3354874849319458,0.4975501596927643,-0.010272040963172913,0.34386157989501953,0.4397991895675659,-0.01716366969048977,0.35167521238327026,0.389584481716156,-0.022204972803592682,0.29560524225234985,0.6125850081443787,-0.013840065337717533,0.30361512303352356,0.5466292500495911,-0.018091415986418724,0.3097802996635437,0.5029932260513306,-0.017287997528910637,0.316026896238327,0.4616060256958008,-0.01705484464764595, F
0.3376222848892212,0.8407715559005737,-1.6751133813386332e-08,0.35626670718193054,0.7425916194915771,-0.012627886608242989,0.35030487179756165,0.6461613774299622,-0.02324085123836994,0.34009629487991333,0.5677578449249268,-0.03674396499991417,0.31946665048599243,0.5166964530944824,-0.04953300952911377,0.2749744653701782,0.5977016687393188,-0.015916742384433746,0.25686007738113403,0.5049811601638794,-0.03940027579665184,0.23952609300613403,0.4447515606880188,-0.05275300517678261,0.22109580039978027,0.39236927032470703,-0.061117444187402725,0.24977606534957886,0.6271103620529175,-0.02204015478491783,0.30017101764678955,0.5631809830665588,-0.06016030162572861,0.3406161665916443,0.6230050325393677,-0.06501391530036926,0.3596600890159607,0.6787227392196655,-0.05884794890880585,0.23835347592830658,0.666086733341217,-0.030481550842523575,0.2997558116912842,0.6097986698150635,-0.06560198962688446,0.3330345153808594,0.672848641872406,-0.05533222109079361,0.34798896312713623,0.7235569357872009,-0.038221511989831924,0.23591852188110352,0.7109819650650024,-0.04090367630124092,0.28716662526130676,0.6605502963066101,-0.06247946247458458,0.3147401213645935,0.6997077465057373,-0.05568409711122513,0.32524049282073975,0.7354142665863037,-0.04376349598169327, G
0.36799782514572144,0.8048628568649292,4.3171164065824996e-07,0.38721951842308044,0.7234241962432861,-0.014306452125310898,0.387574166059494,0.6346828937530518,-0.020873697474598885,0.3783918619155884,0.5703453421592712,-0.03076540306210518,0.35648196935653687,0.5272989273071289,-0.03830530121922493,0.3318972587585449,0.5698239207267761,-0.002033206634223461,0.31301549077033997,0.48613232374191284,-0.01850869692862034,0.29803237318992615,0.43935278058052063,-0.02873842976987362,0.2793963849544525,0.39998525381088257,-0.034002482891082764,0.3088049292564392,0.5866333246231079,-0.008562528528273106,0.2900608479976654,0.4890608787536621,-0.031059296801686287,0.27244067192077637,0.42005279660224915,-0.04472547397017479,0.25462064146995544,0.36783361434936523,-0.049868207424879074,0.29028886556625366,0.6196815371513367,-0.018402565270662308,0.31041988730430603,0.5515342950820923,-0.052151869982481,0.3502526879310608,0.5797672271728516,-0.059409718960523605,0.3759599030017853,0.6117580533027649,-0.052452702075242996,0.2790413796901703,0.6627137660980225,-0.029538678005337715,0.30531349778175354,0.6056694388389587,-0.05361364036798477,0.33871495723724365,0.6087288856506348,-0.0560942217707634,0.3646669387817383,0.6238726377487183,-0.05048441141843796, H
0.3072012662887573,0.8227035999298096,-2.747827068105835e-07,0.344450443983078,0.784727931022644,-0.008675307035446167,0.37120604515075684,0.7118499279022217,-0.0130099942907691,0.3719867169857025,0.6448609828948975,-0.01942642405629158,0.3493935167789459,0.6081455945968628,-0.023365331813693047,0.36590078473091125,0.6376709342002869,7.583414844702929e-05,0.3748111128807068,0.5695410966873169,-0.015444071963429451,0.36526674032211304,0.6039525270462036,-0.023895137012004852,0.35630640387535095,0.6452338099479675,-0.025005264207720757,0.33589500188827515,0.6284248232841492,-0.002819217974320054,0.34075936675071716,0.5829215049743652,-0.024419168010354042,0.33715078234672546,0.641079306602478,-0.03340986743569374,0.33330440521240234,0.6919315457344055,-0.03217284381389618,0.3065648674964905,0.6235039234161377,-0.008055496029555798,0.308174729347229,0.5651666522026062,-0.023535827174782753,0.31873032450675964,0.604771614074707,-0.025695350021123886,0.3264911472797394,0.645616352558136,-0.02135048434138298,0.27850621938705444,0.6241778135299683,-0.014158097095787525,0.28008419275283813,0.5521403551101685,-0.01779017597436905,0.2825455963611603,0.5089544057846069,-0.016599278897047043,0.2860557436943054,0.46957552433013916,-0.013823261484503746, I
0.32583555579185486,0.8172429203987122,-2.7090024445897143e-07,0.3567204177379608,0.7723993062973022,-0.010608035139739513,0.37196335196495056,0.6852707266807556,-0.014483841136097908,0.3700513243675232,0.6115869283676147,-0.01847396232187748,0.3496807813644409,0.5746874809265137,-0.01994926668703556,0.35535672307014465,0.6185436844825745,-0.002774148713797331,0.35977548360824585,0.5620631575584412,-0.01423593144863844,0.3550788164138794,0.5971717834472656,-0.022124622017145157,0.35257479548454285,0.6387536525726318,-0.025731591507792473,0.3280566334724426,0.6202108263969421,-0.005345137324184179,0.3299567401409149,0.5558706521987915,-0.023474400863051414,0.33462396264076233,0.5943495035171509,-0.03381351754069328,0.33977383375167847,0.6415767669677734,-0.03563454747200012,0.30037349462509155,0.6303275227546692,-0.010411243885755539,0.2948422431945801,0.5666648745536804,-0.02735232561826706,0.3157592713832855,0.5828803181648254,-0.03708857297897339,0.3354121148586273,0.6086770296096802,-0.03984564542770386,0.2755843698978424,0.6480411291122437,-0.015983298420906067,0.2474428117275238,0.5896453857421875,-0.026530135422945023,0.22552242875099182,0.5538444519042969,-0.033972907811403275,0.2070760428905487,0.5195710062980652,-0.03898878023028374, J
0.2878778278827667,0.8346378803253174,3.80702346092221e-07,0.32505398988723755,0.7665696144104004,-0.01243056170642376,0.3300316631793976,0.6721740365028381,-0.011034570634365082,0.3193016052246094,0.5945162177085876,-0.011898142285645008,0.3135606646537781,0.5331115126609802,-0.01155470497906208,0.3176272511482239,0.630479097366333,0.012545596808195114,0.3300352692604065,0.549983024597168,0.004359209444373846,0.33465123176574707,0.49841609597206116,-0.00149125000461936,0.3364553451538086,0.4520585834980011,-0.004914664663374424,0.2926711440086365,0.6287975907325745,0.00993802584707737,0.29341620206832886,0.5368558764457703,-0.0033608332742005587,0.2923819124698639,0.4735953211784363,-0.013394584879279137,0.2896699011325836,0.4217425286769867,-0.017888708040118217,0.26740163564682007,0.6436178684234619,0.003622465766966343,0.2744568884372711,0.5907871127128601,-0.023018110543489456,0.29383113980293274,0.6350103616714478,-0.03009694069623947,0.30516621470451355,0.6752755045890808,-0.02568856254220009,0.2413562685251236,0.6690837740898132,-0.0033707425463944674,0.2520105242729187,0.6247994303703308,-0.02534213475883007,0.271158367395401,0.6553348898887634,-0.027513490989804268,0.28390175104141235,0.6909476518630981,-0.023141782730817795, K
0.30048447847366333,0.7193360924720764,1.5964548794045186e-08,0.3466626703739166,0.6892911195755005,-0.013601650483906269,0.38685768842697144,0.6233241558074951,-0.019583070650696754,0.4246516823768616,0.578299880027771,-0.027196649461984634,0.45890510082244873,0.5758190751075745,-0.03534481301903725,0.36783015727996826,0.5189599394798279,0.00034534241422079504,0.375072717666626,0.43672922253608704,-0.007973968982696533,0.37535029649734497,0.3866368234157562,-0.01406974159181118,0.376311719417572,0.3429483473300934,-0.01971418224275112,0.3417990505695343,0.5109227895736694,-0.0017216518754139543,0.3457789719104767,0.44768404960632324,-0.022990800440311432,0.3398256003856659,0.5115277171134949,-0.028858788311481476,0.3362129032611847,0.5593178272247314,-0.02621249109506607,0.3141666650772095,0.5151225328445435,-0.00593723775818944,0.31701311469078064,0.45472705364227295,-0.02704198844730854,0.3153340518474579,0.5185235142707825,-0.022643130272626877,0.31301435828208923,0.5653160214424133,-0.01262571755796671,0.28537246584892273,0.5271999835968018,-0.011621511541306973,0.2882143259048462,0.4720998704433441,-0.024586034938693047,0.2941743731498718,0.5080111622810364,-0.019519662484526634,0.2972338795661926,0.5406410098075867,-0.011632842943072319, L
0.3127270042896271,0.7175276279449463,-1.8553440384039277e-07,0.35482093691825867,0.6771093606948853,-0.013781660236418247,0.36942923069000244,0.5964515805244446,-0.0201472956687212,0.3373575806617737,0.5381726026535034,-0.027777787297964096,0.30737951397895813,0.5047022104263306,-0.032948777079582214,0.37704998254776,0.5448926091194153,0.0025713047944009304,0.39385050535202026,0.49456802010536194,-0.015804119408130646,0.3814111649990082,0.5408204197883606,-0.028825635090470314,0.3696909546852112,0.5856167078018188,-0.03495326265692711,0.35061466693878174,0.5315268635749817,0.0008402631501667202,0.368607759475708,0.47020232677459717,-0.02057366445660591,0.35858017206192017,0.528692364692688,-0.03038688749074936,0.3486522436141968,0.581791341304779,-0.03093923069536686,0.3234320282936096,0.5276985168457031,-0.004658282734453678,0.3374579846858978,0.45182496309280396,-0.022959841415286064,0.33599531650543213,0.5103917717933655,-0.023762894794344902,0.3301169276237488,0.5627841353416443,-0.018264872953295708,0.29431742429733276,0.5343902111053467,-0.011588695459067822,0.3063788414001465,0.4914568066596985,-0.02339153364300728,0.3120292127132416,0.5205169320106506,-0.022730862721800804,0.3113836944103241,0.5474522113800049,-0.018733713775873184, M
0.3008100390434265,0.7171160578727722,-1.8723505945672514e-07,0.34117239713668823,0.6710933446884155,-0.016208330169320107,0.3538556396961212,0.5856332778930664,-0.022818418219685555,0.3272842764854431,0.5130204558372498,-0.02928917668759823,0.3154279291629791,0.45714014768600464,-0.032278090715408325,0.36166414618492126,0.537942111492157,-0.0009969333186745644,0.3762134909629822,0.48110324144363403,-0.024468109011650085,0.3606547713279724,0.5231921672821045,-0.03978164121508598,0.3460739254951477,0.5708088874816895,-0.04598044231534004,0.3320249319076538,0.5309571623802185,-0.0027057109400629997,0.3460993468761444,0.4517265856266022,-0.026569170877337456,0.3373841345310211,0.5004326701164246,-0.03581776097416878,0.3303990364074707,0.5535858273506165,-0.034772180020809174,0.3020101487636566,0.5354002118110657,-0.008416025899350643,0.30977335572242737,0.4793579578399658,-0.031866226345300674,0.31150487065315247,0.5440733432769775,-0.028816115111112595,0.3107028007507324,0.5922157168388367,-0.018989309668540955,0.27149879932403564,0.5517259836196899,-0.015546785667538643,0.28458288311958313,0.5185863375663757,-0.030882269144058228,0.29059678316116333,0.5646529197692871,-0.02511315606534481,0.2910601794719696,0.5952149033546448,-0.015930747613310814, N
